budget,id,revenue
2000000,27957,13500000
2,83566,0
0,173938,0
0,138308,0
61000000,136400,131940411
500000,127905,0
0,125164,0
15000000,77728,0
0,17275,0
0,238748,0
0,74310,0
2200000,151743,208000000
0,168138,0
0,157016,0
0,85984,0
0,89325,0
18000000,160588,99206215
0,153738,0
12400000,179144,8371085
0,31354,0
0,28173,0
0,102867,0
250000,109729,56825
0,26622,0
0,77664,402539
0,205798,0
0,43167,0
0,11144,0
0,11614,0
0,58447,0
0,211587,0
0,244447,0
0,22924,0
0,205005,0
0,121831,0
0,191619,0
0,44796,0
0,19154,0
0,50277,0
0,26450,0
0,77645,0
0,149856,0
0,83040,0
0,102234,0
0,189242,0
0,185574,0
0,4548,0
90000000,76285,174578751
105000000,77931,347434178
4000000,177699,9800000
5200000,23535,2459895
0,158743,0
0,58218,0
0,121791,0
0,201676,0
0,30143,0
0,89345,0
0,205985,0
0,293198,0
0,241340,0
0,147276,0
0,42502,0
25000000,76544,2054941
0,38120,0
0,36089,0
725000,113148,0
0,44545,0
0,21683,0
3500000,65291,0
0,35919,0
0,39027,0
0,212994,0
400000,50346,0
0,61954,0
37000000,138832,269994119
0,157862,0
0,39957,0
80000000,109418,246984278
0,211830,0
0,212927,0
0,110410,0
0,18851,0
0,259808,0
0,97008,0
28000000,59859,60700000
38000000,87421,98337295
50000000,151960,219788712
0,54266,0
0,59589,0
0,155751,0
0,37312,0
7000000,59735,136203
0,158999,2063312
35000000,115348,13785015
0,124091,0
0,27003,0
30000000,149870,117932401
0,24631,0
0,81780,0
0,26158,0
0,198210,0
0,204128,0
12000000,115782,35931410
0,65958,0
0,215134,0
60000000,123553,90565421
0,113362,0
0,98412,0
0,47559,0
0,154282,35022
0,92506,0
0,184020,0
0,72968,0
25000000,132363,115922175
1000000,157360,2963902
0,82473,0
0,54133,0
0,62755,0
0,159622,0
0,174346,0
0,45109,0
0,128133,0
0,152748,1031243
0,133108,0
0,200063,0
0,49542,0
0,35895,0
12000000,122906,87100449
800,83114,0
18000000,205022,62000000
0,98064,0
0,15440,0
0,56937,0
0,19029,0
0,30689,0
0,122088,1775316
0,101179,0
0,104880,0
0,130055,0
0,30061,0
0,117924,0
0,91690,0
0,98568,0
0,109260,0
0,154019,0
27220000,199373,5496951
0,66608,0
0,116764,0
0,250155,0
0,83899,14347000
0,51166,0
0,107239,0
0,42355,0
500000,46891,0
0,66148,0
0,96252,0
0,77123,0
0,107231,0
0,83272,0
0,242920,0
0,167919,0
175000,136466,0
0,26971,0
0,25756,0
11000000,169209,3639345
0,39005,0
0,217038,0
0,140708,0
50,29231,83
0,48319,0
0,21708,0
0,129432,0
0,138496,0
0,122372,0
0,17886,0
0,33028,0
0,168496,0
0,219956,0
0,127651,0
0,202495,0
0,32389,0
0,43740,0
16000000,33196,11301649
0,198342,0
0,180318,0
0,159167,0
800000,169758,0
0,176720,0
0,2911,0
15000000,16921,0
0,25172,0
0,129854,0
0,218212,0
0,46525,0
0,90785,0
16000000,111190,318982
0,37845,0
0,79628,0
0,50674,0
0,136336,0
0,174773,0
0,147129,0
0,176734,0
0,42244,0
0,211729,0
0,79950,0
0,84338,0
0,135812,0
0,107355,0
0,124298,0
0,40833,0
0,214091,0
0,118293,0
0,24789,0
0,52017,0
0,52021,0
0,84058,0
0,54768,0
5500000,211954,99067206
0,52022,0
0,174334,0
0,75465,0
0,138217,0
10000000,164558,0
0,64936,0
0,53417,0
0,146223,5750401
0,200236,0
0,219674,0
150000,27711,0
30000,27712,0
0,61716,0
300000,185444,0
18000000,146227,10501938
100000,158884,0
0,89623,0
0,127451,0
0,134756,0
0,27651,0
0,126321,0
0,65114,0
0,47913,0
0,49802,0
0,10432,0
0,62648,0
0,194126,0
0,86685,0
0,82932,0
0,37463,0
0,86235,0
0,183825,0
0,124429,0
0,86274,0
0,171964,0
0,176088,0
0,37183,0
250000,40231,0
0,17282,0
0,218508,0
105000000,49047,716392705
0,180810,0
5000000,57655,0
0,95730,0
0,138030,0
0,207768,809
11000000,212716,7847000
0,122597,0
0,104634,0
0,28735,0
0,103902,0
0,115199,0
46000000,146233,122126687
22000000,164457,15400000
0,133369,0
0,130593,0
4900000,156711,2159041
5000000,91586,0
0,195757,0
38000000,96721,90247624
0,57892,0
0,158895,0
30000000,112205,36894225
0,64820,0
0,62503,0
0,58607,0
250000,11111,0
0,169813,1600000
0,121789,0
0,30995,0
0,85509,0
0,27885,0
0,28320,0
0,38807,0
0,41349,0
0,106599,0
0,103713,0
0,180314,0
0,133701,0
0,34188,0
0,63924,0
0,157129,0
0,129734,6508
0,158711,0
0,63383,0
0,12791,0
0,9971,0
0,156339,0
0,102059,0
0,103689,0
0,320849,0
0,174348,0
1500000,129139,3566225
0,219288,0
0,74137,43
0,119826,0
0,36992,0
0,43678,0
0,50775,0
25000000,136911,0
0,27457,0
0,108564,0
0,176238,0
0,22731,0
12000000,100544,0
0,19458,0
0,41347,0
0,53407,0
0,53374,0
5500000,220714,47000000
20000000,109417,16549477
0,115189,0
0,43065,0
0,40950,0
0,34937,0
14000,245950,0
0,81996,0
0,39243,0
11000000,114726,1659542
0,121676,0
0,156708,0
0,127878,0
0,199615,66559
0,71700,0
1000000,47038,0
0,136966,0
0,38746,0
0,85656,0
0,32630,0
0,139998,0
0,81857,0
0,73590,0
0,221410,0
0,75506,0
0,134394,0
0,23045,0
0,53949,0
0,25666,0
0,91018,0
0,448538,0
0,179109,12247
0,62425,0
12000000,129670,17654912
0,45756,0
0,2093,0
0,209263,25288872
6000000,138697,0
0,168051,0
20000000,133931,0
0,28484,0
0,36130,0
0,26251,0
0,41889,0
0,23385,0
0,15810,0
0,128135,0
0,455027,0
0,157820,0
18000000,193613,7972967
0,51452,0
0,27232,0
0,157409,0
0,217014,0
0,132887,0
0,70115,0
0,78143,0
5000000,216374,0
0,118948,0
0,249333,0
0,175245,0
0,100681,0
0,25377,0
0,68780,0
0,55230,0
0,128241,0
0,256382,0
0,60125,0
0,24331,14225876
0,33305,0
0,72440,0
0,103168,0
0,25584,0
0,172828,19613
0,75757,0
0,86049,0
0,154413,0
0,30244,0
0,158445,0
7100000,165904,18000000
0,43727,0
0,139725,0
30000000,146238,62616646
0,77776,0
4300000,152584,10165694
0,97006,0
0,138202,0
0,122089,85154
0,51947,0
0,128081,0
0,188761,0
0,222759,0
0,210940,0
0,192160,0
5000000,167032,0
0,97790,0
0,21381,0
0,196355,0
0,37087,0
0,102420,0
3000000,1803,0
0,49393,0
0,161073,0
0,65481,0
10000000,209262,653651
0,128089,0
0,159008,0
0,423078,0
0,55884,0
0,167673,0
0,126560,0
0,276123,0
0,195450,0
0,3149,0
1052753,190754,466088
0,41443,0
3250000,45725,0
0,49162,0
2500000,34461,0
78000000,109451,248384621
1100000,218381,0
0,81435,0
8510000,86004,0
0,78250,0
0,53776,0
0,253120,0
3000000,10598,0
0,81626,0
0,208968,0
0,100461,0
0,14143,0
55000000,109424,95000000
0,97397,0
0,4479,0
0,198287,0
0,210708,0
0,175953,0
0,113364,0
0,115442,0
0,62996,0
0,159015,0
0,51985,0
0,134472,0
0,90645,0
0,49004,0
0,119893,0
0,197926,0
0,56997,0
0,56290,0
0,17025,16136
0,47369,0
0,75735,0
0,55539,0
0,128917,0
12000000,106747,15008161
0,99279,0
5000000,85889,9114264
0,293109,0
0,91745,1162635
15000000,19623,3250000
0,38273,0
0,214100,0
0,10006,0
0,64078,0
0,273160,0
8500000,175528,22456509
0,169642,0
0,8935,0
100000,115210,95000
50000000,107846,122915111
0,64076,0
0,172782,0
0,10085,0
0,139651,11384015
0,195423,0
80000,120587,0
0,38093,21520719
0,81708,6086224
0,55370,0
0,121317,0
30000000,133805,82394288
0,86816,0
28000000,162903,8555008
0,159009,0
0,173495,0
0,29368,0
3400000,74674,0
25000000,109091,71009334
0,56115,0
0,82407,0
0,34023,0
0,81622,0
0,154795,0
0,152795,455815
0,43115,0
0,113194,0
0,166879,7965
0,194516,0
0,18167,0
0,200390,0
0,191502,0
650,158752,0
0,3160,0
0,58877,0
8300000,39468,0
760000,39264,0
0,74008,0
0,29941,0
0,35911,0
0,291907,0
0,36214,0
0,27207,0
0,120771,0
0,30478,0
0,146015,200406
10300000,39466,0
0,180688,0
20000000,76203,187000000
0,171738,0
0,91311,0
0,209406,0
1104000,160118,0
0,231038,0
1030064,157370,0
0,95006,0
0,28868,0
0,61820,0
0,79378,0
1203000,73099,0
0,115173,0
0,468343,0
0,81538,0
1650000,214217,0
0,153196,0
0,55651,0
0,19241,0
0,15866,0
0,160897,0
0,137193,0
0,38221,0
0,43015,0
0,174366,0
5000000,58631,0
0,87302,0
0,58591,0
0,214671,0
9000000,152747,6108720
0,64077,0
0,36212,0
0,36247,0
0,127374,0
0,103648,0
0,65056,0
0,42716,0
0,78235,2685453
0,293412,0
0,40221,0
0,50441,0
0,82627,0
0,103195,0
0,19594,0
110000000,80274,125537191
0,37342,0
0,62039,0
0,200481,0
0,88274,0
0,210624,0
0,213121,0
0,174988,0
0,256396,0
0,190847,24084
0,57725,0
0,187569,0
0,127929,0
0,225975,0
0,56949,0
0,4519,0
15000000,208134,151831537
0,19658,0
0,168027,0
170000000,76338,644571402
0,44005,0
0,75905,0
0,460870,0
0,13390,0
0,83059,0
0,39469,0
5000000,152532,55198285
0,97434,0
0,133200,0
0,226632,0
75000,48011,0
0,58166,0
0,55208,0
1000000,44745,0
0,73500,0
0,250503,0
0,194101,0
0,15709,0
0,128129,0
0,66538,0
2000000,224746,0
0,187022,154120
0,124075,0
0,193212,0
0,16242,0
0,91325,0
0,144613,0
0,156566,1300000
0,265727,0
0,162215,0
0,72890,0
4000000,172803,0
0,189747,0
103000,123377,3623330
0,170632,0
1500000,121565,0
0,14297,0
0,42950,0
0,230158,0
0,96924,0
0,56579,0
0,127880,0
0,52045,0
0,85822,0
0,61936,0
0,121674,258656
0,184149,0
0,135670,0
55000000,175574,110000000
8500000,12636,0
0,49186,0
0,295045,0
0,80188,0
0,128266,0
0,59100,0
0,184802,0
0,64458,0
0,250610,0
0,69056,0
9000000,44900,0
0,28592,0
0,118153,0
0,155399,0
8000000,19644,0
0,43208,0
0,24786,0
0,51215,0
0,99534,0
0,203062,0
28000000,137093,134402450
0,159151,0
0,191421,116000000
0,243860,0
4500000,225703,0
0,49914,0
0,124581,0
0,110674,0
0,173433,0
0,198365,0
0,84324,0
0,78294,0
0,123362,0
0,67530,11787127
0,36820,0
0,53318,0
0,222858,0
0,122408,0
0,93498,0
0,121555,0
0,4146,0
0,21776,0
4000000,19039,0
0,85312,0
0,193645,0
0,87380,0
0,159988,0
0,192393,0
0,15725,0
250000,97971,0
0,187927,0
12000000,205220,100129872
0,203833,76586316
17000000,146304,71625195
3200000,43213,0
2159280,209274,15298355
0,163590,0
0,261508,0
0,70224,0
0,232018,0
0,238407,0
0,143534,0
0,41498,53000000
0,176983,0
0,92119,0
0,80521,0
0,13293,0
130000000,101299,847423452
250000000,57158,958400000
175000000,64686,150962475
0,42461,0
0,153820,0
0,46997,0
0,58258,0
0,24506,0
0,129405,0
0,169219,0
0,28550,0
0,37429,0
0,139848,0
0,51402,0
125000,61194,0
0,171861,0
0,194509,0
0,4578,0
26000000,146239,51164106
0,41602,11650
0,293092,0
0,15991,0
6218100,204435,0
0,206188,0
0,124517,0
0,188044,0
0,275905,0
0,42286,0
135000,200462,0
0,154663,0
0,137312,0
0,218329,0
250000,42870,0
0,85024,0
0,107781,0
0,231472,0
0,3030,0
0,76422,0
0,52608,0
13000000,121642,18295
0,25781,0
0,202436,0
0,31035,0
0,80662,0
0,251367,0
0,107311,0
0,27294,0
0,239747,0
400000,36618,0
0,94639,0
0,40466,0
0,252622,0
150000000,109445,1274219009
0,31297,0
0,18547,0
0,64534,0
0,77403,0
0,162494,0
0,162850,0
0,200713,0
0,75564,0
2000000,137174,0
0,42732,0
3500,60366,0
100000,140750,0
0,31332,0
2050000,110919,0
8200000,201749,0
0,37445,0
0,187628,0
0,51859,0
11000000,86829,32935319
0,39378,0
100000000,106646,392000694
22000000,204082,43058898
0,30877,373530
2000000,2072,0
0,4839,0
0,134372,0
0,46793,0
0,222487,0
0,43254,0
0,186399,0
0,155096,0
35000000,192136,27330000
25000000,152737,74188937
0,21930,0
0,16692,0
0,16693,0
0,57210,0
110000,180048,270000
0,209282,0
0,215739,0
0,18440,0
0,136850,0
0,134366,0
0,75629,60487945
0,58043,0
8000000,214597,0
7000000,158916,6147
0,174311,0
0,41831,0
0,212063,0
0,158994,0
0,44038,0
0,89883,0
0,22899,0
0,16985,0
40000000,168672,251171807
90000000,116745,188133322
23000000,152601,47351251
0,18510,0
0,18511,0
0,39260,0
0,163392,0
0,90563,0
0,35637,0
0,264113,0
1138340,86817,0
0,184314,0
0,48880,0
0,107916,0
0,309410,0
0,54236,0
0,195516,0
0,59833,0
0,54283,0
0,177203,0
0,159142,0
0,172897,0
0,180998,0
0,45697,0
0,215830,0
0,25028,0
0,264061,0
0,224659,0
0,57047,0
2300000,55547,0
0,121636,0
0,238478,0
0,26131,0
0,178290,0
350000,40448,0
0,176297,0
0,223389,0
0,43967,0
6200000,14569,0
0,64632,0
40000000,193756,149295601
0,47257,0
0,28769,0
0,146712,0
0,18624,0
0,197033,0
0,115023,0
0,119288,0
0,132141,0
0,87392,0
0,121573,0
0,5546,0
0,70338,0
0,214083,383294
0,47794,0
0,210024,0
0,29600,0
0,18231,0
35000000,140823,112544580
0,236661,0
0,107978,0
0,99880,0
0,89995,0
0,85494,0
0,18977,0
0,40897,0
0,54265,0
0,69717,0
0,49152,0
2000000,8985,0
0,18619,0
0,186279,0
0,40955,0
0,54272,0
0,176389,0
0,167502,0
0,57830,0
6000000,183258,0
4000000,241765,0
0,157351,0
0,15216,0
90000000,49852,16178959
0,220674,0
0,164123,0
0,92675,0
0,40059,0
0,110548,0
0,38792,0
0,256750,0
0,132812,0
0,45130,0
0,29130,0
0,29565,0
0,54274,0
0,54273,0
0,234652,0
0,213842,0
0,19604,0
3000000,127913,0
0,29128,0
0,67750,0
0,77161,0
0,75300,0
0,160706,0
0,116853,0
5000000,228331,388
0,20986,0
0,23452,0
0,140447,0
0,18269,0
30000000,87516,4861022
0,59993,0
1,114903,2755584
0,29129,0
0,25866,0
0,209232,0
0,54275,0
0,21410,0
0,54276,0
50000000,109443,173649015
0,84192,0
2000000,170039,0
0,173301,135039
0,187541,0
0,172499,0
0,213015,0
0,230170,0
0,82362,0
0,42892,0
0,210041,0
0,174325,0
0,45241,0
0,58799,0
0,70490,0
39200000,110415,86758912
0,37129,0
0,20894,0
0,20878,0
600000,69278,0
0,121691,0
500000,58899,0
1500000,40342,0
0,139718,0
0,166271,0
0,42213,0
0,158990,0
0,27190,0
0,430985,0
0,154226,0
1340000,37168,0
0,180894,0
0,144231,0
0,21138,0
0,11367,0
0,39055,140987
0,245226,0
4620000,142487,2395000
0,95383,0
0,67737,0
0,194188,0
0,54861,0
1344000,86331,0
0,103742,0
0,83869,0
0,74626,0
0,11039,0
0,62989,0
0,78362,0
0,43766,0
14000000,82679,11417362
3,91551,0
0,85469,0
0,79113,0
5000000,233063,0
0,289336,0
0,222413,0
0,69353,0
0,189803,0
0,118778,0
0,420743,0
0,388182,0
0,5995,0
0,246314,0
1085400,203060,0
0,130233,0
0,130694,0
0,117467,0
0,52477,0
0,210842,0
0,176085,0
0,174358,0
0,228407,0
0,398452,0
0,229974,0
32000000,169881,57284237
0,27584,0
0,174928,0
0,37420,0
0,199782,0
0,28323,0
0,328069,0
0,253988,0
0,214139,0
0,25583,0
0,186929,0
0,224950,0
0,58515,0
0,46445,0
7200000,14499,2300000
0,54277,0
0,149725,0
0,163795,0
0,128151,0
0,127866,0
0,100812,0
0,225747,0
567000,185267,0
0,28981,0
0,119278,0
0,8213,0
0,25707,0
0,328631,0
1800000,211233,532269
0,84283,0
0,69406,0
0,171910,0
40000000,64807,44907260
0,229296,0
1500000,17478,12000000
0,230864,0
0,72123,0
0,171698,0
0,13194,0
0,35076,0
0,30077,0
0,259311,0
0,252385,0
0,209504,0
0,53500,0
0,240629,0
4000000,195269,0
0,35718,0
0,58061,0
0,265111,0
0,115283,175705
3000000,159024,0
0,84152,0
0,66469,0
0,44432,0
5000000,227348,86362372
7000000,152603,0
0,101740,0
0,170309,0
0,32616,0
0,36671,0
0,81462,0
0,13632,0
0,76127,0
0,267219,0
0,183654,0
0,257618,0
0,31013,0
0,41932,0
0,54229,0
0,83678,0
0,15826,0
0,40593,0
0,37488,0
0,42329,0
0,72091,0
0,158232,0
1000000,191714,4235151
0,114718,0
0,48734,0
0,143777,0
0,124409,0
0,53061,0
0,14432,0
0,199177,0
0,107445,0
0,124623,0
0,39516,0
0,40034,0
12000000,245775,21026290
0,53389,0
0,8434,0
0,206183,0
0,122796,0
0,317246,0
0,111473,1234254
2300000,204810,4500000
0,126963,50353002
0,136735,0
22000000,153158,24000000
1150000,56965,0
0,243531,0
0,290075,0
0,292062,0
0,95410,0
0,54773,0
0,120497,0
0,95504,0
0,177945,19978961
18000000,127560,22309223
0,83896,0
0,277809,0
15000000,118289,21766271
0,109391,0
0,159128,81381
0,39102,0
0,79690,0
0,150249,0
0,94747,0
0,89581,0
0,90966,0
0,170399,0
0,24671,0
0,96944,0
10735974,190880,0
0,173467,0
0,193638,0
2000000,4949,0
0,110992,0
0,27093,0
0,225235,4037782
0,245170,0
0,16076,0
0,33114,0
0,63206,0
0,71847,0
0,152206,0
0,173480,0
0,206408,0
0,176068,0
0,168806,0
0,39148,0
0,73554,0
0,38189,0
0,145059,0
0,63954,0
0,113594,0
0,60140,0
0,75507,0
0,303296,0
0,110391,0
0,75404,0
0,173340,0
0,256122,0
0,121498,0
0,159002,0
0,140174,0
0,211024,0
0,164278,0
12000,126749,0
25000000,168530,153997819
0,84971,0
0,81867,0
0,20305,0
60000000,137094,50549107
85000000,157350,288747895
0,6418,0
0,31334,0
0,15494,0
8000000,240916,0
0,54642,0
0,91052,0
0,221667,0
0,51259,0
0,182972,0
0,95943,0
0,159037,0
50000000,102207,48600000
0,52395,0
840000,91817,0
7000000,79316,36433975
0,242661,0
0,163875,0
0,81600,0
2000000,19551,0
0,31769,0
0,91380,0
0,2442,551281
0,29403,0
90000,101352,0
0,55922,0
0,84178,0
10000000,41374,22424195
0,59145,0
0,149206,0
0,10958,0
0,118011,0
0,26657,0
0,135855,0
0,88293,0
0,159932,18642
0,28062,0
0,21072,0
0,37351,0
0,33998,0
0,39311,0
0,161315,0
0,249072,0
0,61663,0
0,56906,0
0,31780,0
0,164353,0
0,255576,0
0,297560,0
0,266549,0
0,134096,0
1500000,138977,0
0,109259,0
100000,89445,0
0,75020,0
0,156965,0
0,71622,0
23000000,11188,0
2000000,177047,48390
0,331958,0
0,288526,0
0,53063,0
0,72872,0
0,174344,0
0,25003,0
0,60976,0
0,52150,0
5000,78308,0
0,114638,0
3500000,217993,5155325
0,34131,0
0,174671,0
0,157384,0
0,136727,0
0,56647,0
7700000,185008,46000000
0,199423,0
0,24475,0
0,215991,0
0,21073,0
0,11765,0
0,104710,0
3000000,92834,13954476
0,126783,0
0,92647,0
0,173465,0
0,19199,0
12516654,126319,8109160
0,111421,0
0,57680,0
0,72465,0
0,69746,0
0,114888,0
0,104086,0
0,222911,0
0,250769,0
0,184846,0
3500000,84690,0
0,65374,0
0,36075,0
0,117773,0
0,78239,0
0,76268,0
0,100409,0
0,7269,0
950000,207769,0
11000000,137968,0
0,358076,0
0,12758,0
0,104067,0
0,173185,0
0,81657,0
0,42262,0
0,42456,0
500000,180383,0
0,29007,0
0,22264,0
0,96482,0
0,218689,0
0,107430,0
0,95093,0
65000000,100241,71154592
0,378240,0
2017928,72013,0
0,44969,0
0,44693,0
0,143973,0
0,54102,0
0,208529,0
0,253077,0
5000000,157099,75143
0,37947,0
0,48397,0
0,181886,3396726
1000000,72767,0
0,127687,0
0,107203,0
0,112575,0
0,216369,0
0,171540,33232
0,164328,0
0,37564,0
0,54312,0
0,27960,0
0,33031,0
0,30123,0
0,186992,0
18000000,130150,20275812
0,184352,0
0,136437,0
0,100898,0
0,15359,0
0,236399,0
0,128006,0
0,33280,0
1000000,17940,0
0,2180,0
0,100063,0
0,21435,0
0,90728,0
0,86221,0
4000000,36299,0
0,59744,0
0,281556,0
33000000,157841,9494789
0,271009,0
0,295841,0
0,45266,0
0,11927,0
0,19400,1337274
0,40352,0
0,59118,0
0,46136,0
1700000,242033,0
0,47831,0
0,44516,0
0,79919,0
0,118761,0
0,177888,0
0,66892,0
0,234155,0
0,170234,0
0,54278,0
0,54279,0
0,26947,0
0,160068,2107925
6844180,60025,0
0,14028,0
0,137748,0
0,104211,0
0,144121,0
70000000,152760,154984035
0,150093,0
60000000,137106,469160692
0,32996,0
0,106573,0
0,136582,0
0,97794,0
120000000,97020,242688965
0,58427,0
0,209247,64065
0,99608,0
0,91101,0
0,83665,0
0,61501,0
0,249397,2227167
0,83564,0
3000000,118513,0
0,133018,0
0,133021,0
0,45930,0
0,137566,0
0,2594,0
0,253445,0
0,343435,0
0,24685,0
7677765,49729,0
0,75090,0
0,43191,0
0,42325,0
0,87293,0
0,219318,0
0,172890,0
0,87358,0
0,106828,0
0,239155,0
0,74461,0
0,20756,0
0,16032,0
0,4883,0
0,27952,0
0,52147,0
0,190341,0
0,174688,0
0,103717,0
0,205384,0
35000000,144336,17508518
0,120143,0
0,258126,0
0,41109,0
0,25519,0
0,47100,0
0,141614,17000000
6000000,17794,0
0,422906,0
0,45115,0
350000,33801,0
0,56441,0
0,146490,0
0,140873,0
0,141043,7176347
13640000,246320,0
0,197082,342183
0,84362,0
0,232898,0
0,67793,0
0,122435,0
0,143049,0
0,99367,0
0,37585,0
8500000,157834,770706
20000000,226857,34077920
60000000,137321,30800231
0,192345,0
0,210913,0
0,83727,0
0,71203,0
0,43042,0
0,206822,0
0,40435,0
0,172120,0
0,232731,0
0,117426,0
0,158517,0
0,31445,0
0,81699,0
0,370353,0
0,146375,25109572
4000000,157847,2365467
0,31295,0
0,12124,0
0,32547,0
0,219931,0
0,162987,0
0,33563,0
0,39341,0
0,114575,0
0,102597,0
0,43700,0
20000000,20493,5000000
0,133441,0
33157,103732,0
0,237692,0
0,418029,0
0,71055,0
0,210047,16971
0,17684,0
0,30127,0
0,249923,0
0,60160,0
0,98162,11229
0,142573,0
0,83401,0
0,13470,0
0,79869,0
3000000,14872,0
0,355515,0
0,359195,0
0,218277,0
0,212721,4793
0,103875,0
0,22504,0
0,182246,0
0,92850,0
0,41639,0
12500000,222899,49002684
30000000,120467,174600318
0,201086,0
0,201550,0
0,84319,0
0,102862,0
0,141635,0
0,255756,0
0,256106,0
0,233470,0
0,253046,0
